{'stochastics': {'pes.PES_f': <pymc.gp.Realization.StandardRealization object at 0xa829e0c>, 'tau': array(152383.36873730039), 'erramp': array(0.13278001357680505), 'pes.PES_f_eval': array([ 18.6716085 ,  18.67310934,  18.67405294,  18.6802298 ,
        18.68728275,  18.68949821,  18.68839083,  18.68704828,
        18.68369983,  18.6810422 ,  18.68259804,  18.68304864,
        18.67962161,  18.66367803,  18.65634718,  18.66041598,
        18.66975785,  18.66488878,  18.676097  ,  18.67138374,
        18.68814268,  18.68442726,  18.68933829,  18.68529574,
        18.68441044,  18.67822188,  18.67674676,  18.68248591,
        18.68642507,  18.68224364,  18.68352657,  18.68232115,
        18.68258005,  18.67560016,  18.66918922,  18.66891074,
        18.67028576,  18.6780003 ,  18.67796939,  18.6782335 ,
        18.67799918,  18.67523009,  18.67670358,  18.67556201,
        18.67354422,  18.67249861,  18.675226  ,  18.67932373,
        18.67596501,  18.67406177,  18.67427356,  18.67132133,
        18.67536598,  18.67928724,  18.67964573,  18.67763507,
        18.6855613 ,  18.69704313,  18.69805889,  18.6999215 ,
        18.70398084,  18.70072412,  18.70723772,  18.71096049,
        18.71757813,  18.66255287,  18.65912593,  18.63502163,
        18.64440886,  18.63550546,  18.6367684 ,  18.63504134,
        18.66211539,  18.66807298,  18.67020843,  18.6744001 ,
        18.6875313 ,  18.69901849,  18.7077685 ,  18.72633312,
        18.72921863,  18.7367659 ,  18.73639628,  18.74048359,
        18.74261214,  18.73976473,  18.74178874,  18.74363994,
        18.74283368,  18.73926732,  18.73731982,  18.73701875,
        18.74220641,  18.74356663,  18.74007348,  18.73878186,
        18.7387563 ,  18.73859588,  18.74009648,  18.74113272,
        18.74786345,  18.74865761,  18.74436193,  18.74885083,
        18.74550246,  18.74678193,  18.75302366,  18.7541645 ,
        18.75661964,  18.74742915,  18.7465509 ,  18.73871403,
        18.734316  ,  18.74467301,  18.7087761 ,  18.70769445,
        18.72106965,  18.71793347,  18.71621773,  18.71795758,
        18.72741822,  18.7259532 ,  18.72521242,  18.72459622,
        18.72569747,  18.72376372,  18.72381642,  18.7379939 ,
        18.74738919,  18.76154057,  18.76244327,  18.75968285,
        18.7594768 ,  18.7625565 ,  18.76855202,  18.76870625,
        18.75645898,  18.76289825,  18.76311797,  18.76545642,
        18.7580883 ,  18.76740116,  18.77069872,  18.77464142,
        18.77517865,  18.7728151 ,  18.7681666 ,  18.76306741,
        18.76551452,  18.76611081,  18.77355381,  18.77438827,
        18.778329  ,  18.78549136,  18.79102527,  18.79330981,
        18.79055643,  18.78820668,  18.78695828,  18.78172368,
        18.78523153,  18.78123446,  18.78141088,  18.7808937 ,
        18.78036697,  18.7781948 ,  18.78476092,  18.77809111,
        18.7791303 ,  18.77489971,  18.76895392,  18.7613775 ,
        18.75909641,  18.75370416,  18.74283958,  18.74459225,
        18.7366714 ,  18.73099712,  18.73395472,  18.73550922,
        18.73891752,  18.73923522,  18.73955201,  18.7424363 ,
        18.74860778,  18.74713624,  18.74909944,  18.75602967,
        18.76428357,  18.76014732,  18.76492707,  18.7625379 ,
        18.76560886,  18.76532318,  18.75378424,  18.74901266,
        18.72954548,  18.72005578,  18.71145056,  18.71719061,
        18.71030932,  18.71502419,  18.717683  ,  18.71595286,
        18.71469894,  18.71834077,  18.70546861,  18.6926748 ,
        18.68879672,  18.68298176,  18.67794398,  18.67467685,
        18.67128237,  18.67324565,  18.67924405,  18.67070654,
        18.6733487 ,  18.6762517 ,  18.6788841 ,  18.68158849,
        18.67791598,  18.69722193,  18.68611519,  18.6947205 ,
        18.70392696,  18.69856679,  18.68368667,  18.68027941,
        18.68414318,  18.68395789,  18.68348172,  18.68473096,
        18.68396833,  18.68962338,  18.69136135,  18.67368909,
        18.67171418,  18.66618681,  18.65786577,  18.66207027,
        18.6638004 ,  18.65778544,  18.69615834,  18.6819525 ,
        18.67993503,  18.67750747,  18.68712334,  18.6915294 ,
        18.67444624,  18.67804083,  18.69311216,  18.68768852,
        18.69754321,  18.69849142,  18.70394653,  18.70956395,
        18.70175694,  18.69408532,  18.69542273,  18.70328132,
        18.70520048,  18.70470582,  18.72119734,  18.72710235,
        18.73656084,  18.7373945 ,  18.72883593,  18.72927442,
        18.72933523,  18.726679  ,  18.72712215,  18.72846013,
        18.72912483,  18.73333952,  18.72873912,  18.72455567,
        18.72568345,  18.72652679,  18.72419852,  18.72534828,
        18.72549335,  18.72314355,  18.73166748,  18.73363228,
        18.73221111,  18.73512066,  18.73006288,  18.73655127,
        18.73037254,  18.72032712,  18.71648916,  18.71475762,
        18.71455809,  18.70685325,  18.71677781,  18.72393102,
        18.73545693,  18.74971478,  18.75307534,  18.76567154,
        18.73053976,  18.72899441,  18.72283722,  18.71473164,
        18.71383467,  18.71798389,  18.73448216,  18.73436624,
        18.73655601,  18.73721677,  18.73798898,  18.73639433,
        18.73851486,  18.75193403,  18.75558771,  18.75564287,
        18.74939521,  18.75523271,  18.76329145,  18.7638654 ,
        18.76362042,  18.76258255,  18.76575307,  18.76654604,
        18.76230515,  18.76433153,  18.76763474,  18.77362124,
        18.77179021,  18.77209185,  18.77244217,  18.77926486,
        18.78066737,  18.77934517,  18.77952419,  18.78524331,
        18.78479071,  18.78010715,  18.78397478,  18.78551969,
        18.78645744,  18.78459891,  18.78861747,  18.77968707,
        18.77898762,  18.77704781,  18.76762643,  18.7723461 ,
        18.76659059,  18.73352585,  18.72822908,  18.71752424,
        18.71339465,  18.72523634,  18.73407436,  18.73684533,
        18.72733   ,  18.72352551,  18.7130481 ,  18.70883738,
        18.71020338,  18.72061314,  18.72492651,  18.7458406 ,
        18.75030291,  18.75534167,  18.76205306,  18.74908184,
        18.7573374 ,  18.75326125,  18.7519237 ,  18.75184122,
        18.75150002,  18.74132332,  18.73155986,  18.7329782 ,
        18.74210787,  18.73704694,  18.72948178,  18.72490595,
        18.7236662 ,  18.71798948,  18.7098579 ,  18.70444828,
        18.71212235,  18.71699995,  18.70986156,  18.70344408,
        18.71247248,  18.70811322,  18.70641425,  18.71168789,
